login,full_name,created_at,stargazers_count,watchers_count,language,has_projects,has_wiki,license_name
sahildua2305,sahildua2305/capify-chrome,2014-09-25T19:35:44Z,0,0,JavaScript,True,True,MIT License
sahildua2305,sahildua2305/ChatBot-Simple,2016-07-29T09:36:57Z,0,0,Perl,True,True,
sahildua2305,sahildua2305/ChatBot-Web,2016-07-29T12:11:51Z,2,2,Perl,True,True,MIT License
sahildua2305,sahildua2305/checkroot,2016-06-21T10:55:53Z,1,1,JavaScript,True,True,MIT License
sahildua2305,sahildua2305/chrome-meanings-history,2014-06-27T17:12:32Z,0,0,JavaScript,True,True,GNU General Public License v2.0
sahildua2305,sahildua2305/chrome-time-conversion,2014-06-25T22:26:04Z,6,6,JavaScript,True,True,
sahildua2305,sahildua2305/chrome-zeroclickinfo,2016-01-29T11:01:12Z,0,0,JavaScript,True,True,Other
sahildua2305,sahildua2305/coala,2016-11-02T00:38:17Z,0,0,Python,True,True,GNU Affero General Public License v3.0
sahildua2305,sahildua2305/coala-bears,2016-11-02T00:16:08Z,0,0,Python,True,False,GNU Affero General Public License v3.0
joaomoreno,joaomoreno/adm-zip,2014-12-08T09:07:33Z,1,1,JavaScript,True,True,Other
joaomoreno,joaomoreno/advent-of-code-2017,2017-12-07T20:21:16Z,2,2,JavaScript,True,True,
joaomoreno,joaomoreno/advent-of-code-2018,2018-12-01T09:46:48Z,1,1,JavaScript,True,True,
joaomoreno,joaomoreno/aoc-2023,2023-12-01T17:56:44Z,1,1,Jupyter Notebook,True,True,
joaomoreno,joaomoreno/aoc2020,2020-12-01T09:18:04Z,1,1,JavaScript,True,True,
joaomoreno,joaomoreno/aoc2021,2021-12-01T19:36:05Z,1,1,Jupyter Notebook,True,True,
joaomoreno,joaomoreno/aoc2022,2022-12-01T08:50:03Z,1,1,Jupyter Notebook,True,True,
joaomoreno,joaomoreno/AppImageKit,2016-08-24T14:29:51Z,1,1,Python,True,True,Other
joaomoreno,joaomoreno/appveyor-rust,2018-01-23T15:53:46Z,1,1,,True,True,BSD Zero Clause License
joaomoreno,joaomoreno/arduino-rgb-lamp,2011-04-28T17:13:53Z,2,2,,True,True,
joaomoreno,joaomoreno/atom-beautify,2016-02-10T13:40:57Z,1,1,CoffeeScript,True,True,MIT License
joaomoreno,joaomoreno/azure-documentdb-node,2016-01-18T16:37:51Z,1,1,JavaScript,True,True,MIT License
joaomoreno,joaomoreno/azure-pipelines-extensions,2021-04-09T08:30:34Z,1,1,,True,True,MIT License
joaomoreno,joaomoreno/azure-storage-node,2015-05-19T17:46:06Z,1,1,JavaScript,True,True,Apache License 2.0
joaomoreno,joaomoreno/baerlis,2024-04-16T11:22:15Z,1,1,JavaScript,False,False,
joaomoreno,joaomoreno/chromedriver,2017-10-25T09:13:31Z,1,1,JavaScript,True,True,
joaomoreno,joaomoreno/code-update,2017-07-25T08:09:07Z,1,1,JavaScript,True,True,
joaomoreno,joaomoreno/codetour,2021-04-26T09:49:03Z,2,2,TypeScript,True,False,MIT License
joaomoreno,joaomoreno/commander.js,2015-12-16T18:26:42Z,1,1,JavaScript,True,True,MIT License
joaomoreno,joaomoreno/cosmosdb-concurrency-tests,2019-11-01T15:37:59Z,1,1,TypeScript,True,True,
joaomoreno,joaomoreno/deemon,2020-04-16T08:40:51Z,59,59,TypeScript,False,False,MIT License
joaomoreno,joaomoreno/DefinitelyTyped,2015-10-13T13:36:44Z,1,1,TypeScript,True,True,Other
joaomoreno,joaomoreno/demo-companion,2021-03-05T12:38:16Z,1,1,,True,True,
joaomoreno,joaomoreno/docco,2016-10-21T14:08:28Z,1,1,CSS,True,False,MIT License
joaomoreno,joaomoreno/dotfiles,2018-09-17T20:21:49Z,3,3,Shell,True,True,
joaomoreno,joaomoreno/easy_rust,2020-07-23T12:06:35Z,4,4,,True,True,MIT License
joaomoreno,joaomoreno/electron,2014-11-25T15:48:06Z,1,1,C++,True,False,MIT License
joaomoreno,joaomoreno/EmptyWebApplication,2015-02-23T16:44:12Z,1,1,C#,True,True,
joaomoreno,joaomoreno/encodings,2017-03-28T12:59:36Z,2,2,,True,True,
joaomoreno,joaomoreno/esbuild,2021-01-09T14:56:25Z,1,1,Go,True,False,MIT License
klaudiosinani,klaudiosinani/.github,2024-08-29T10:01:54Z,0,0,,True,True,
klaudiosinani,klaudiosinani/ao,2017-09-07T20:50:50Z,2117,2117,JavaScript,True,True,MIT License
klaudiosinani,klaudiosinani/arare,2018-10-31T17:25:48Z,126,126,JavaScript,True,True,MIT License
klaudiosinani,klaudiosinani/avlbinstree,2019-05-31T15:30:32Z,12,12,JavaScript,True,True,MIT License
klaudiosinani,klaudiosinani/awesome-prolog,2017-11-05T21:47:41Z,505,505,,True,True,Creative Commons Zero v1.0 Universal
klaudiosinani,klaudiosinani/binoheap,2019-07-19T00:04:49Z,9,9,JavaScript,True,True,MIT License
klaudiosinani,klaudiosinani/binstree,2019-01-31T21:45:02Z,34,34,JavaScript,True,True,MIT License
klaudiosinani,klaudiosinani/doublie,2018-05-29T20:04:02Z,22,22,JavaScript,True,True,MIT License
klaudiosinani,klaudiosinani/dsforest,2019-07-11T16:24:57Z,16,16,JavaScript,True,True,MIT License
klaudiosinani,klaudiosinani/hyper-pokemon,2017-06-11T00:13:19Z,1038,1038,JavaScript,True,True,MIT License
klaudiosinani,klaudiosinani/hyper-star-wars,2017-07-24T13:55:04Z,245,245,JavaScript,True,True,MIT License
klaudiosinani,klaudiosinani/hyperocean,2018-04-30T19:59:56Z,230,230,JavaScript,True,True,MIT License
klaudiosinani,klaudiosinani/itermocean,2020-03-23T02:25:02Z,12,12,,True,True,MIT License
klaudiosinani,klaudiosinani/kiu,2019-07-06T17:53:42Z,13,13,JavaScript,True,True,MIT License
klaudiosinani,klaudiosinani/klaudiosinani.github.io,2018-03-02T20:02:46Z,2,2,Astro,True,True,MIT License
klaudiosinani,klaudiosinani/mheap,2019-04-22T16:27:45Z,12,12,JavaScript,True,True,MIT License
klaudiosinani,klaudiosinani/microcomputer-assembly,2019-07-25T17:15:26Z,9,9,Assembly,True,True,MIT License
klaudiosinani,klaudiosinani/moviebox,2018-01-23T20:37:19Z,523,523,Python,True,True,MIT License
klaudiosinani,klaudiosinani/oceandock,2018-07-15T20:53:19Z,32,32,JavaScript,True,True,MIT License
klaudiosinani,klaudiosinani/operating-systems,2019-07-25T17:16:09Z,12,12,C,True,True,MIT License
klaudiosinani,klaudiosinani/prioqueue,2019-05-10T22:21:46Z,24,24,JavaScript,True,True,MIT License
klaudiosinani,klaudiosinani/qoa,2019-01-10T21:57:31Z,2044,2044,JavaScript,True,True,MIT License
klaudiosinani,klaudiosinani/rels,2018-12-26T21:29:55Z,89,89,JavaScript,True,True,MIT License
klaudiosinani,klaudiosinani/shtack,2019-07-02T01:12:01Z,9,9,JavaScript,True,True,MIT License
klaudiosinani,klaudiosinani/signale,2018-04-08T16:04:09Z,8932,8932,JavaScript,True,True,MIT License
klaudiosinani,klaudiosinani/singlie,2018-06-18T01:05:43Z,186,186,JavaScript,True,True,MIT License
klaudiosinani,klaudiosinani/taskbook,2018-02-12T05:37:22Z,8985,8985,JavaScript,True,True,MIT License
klaudiosinani,klaudiosinani/tusk,2017-08-07T14:52:35Z,3152,3152,JavaScript,True,True,MIT License
sbrannen,sbrannen/amber-docs,2021-07-26T16:42:36Z,0,0,,True,False,GNU General Public License v2.0
sbrannen,sbrannen/assertj-core,2019-06-19T12:18:07Z,0,0,Java,True,False,Apache License 2.0
sbrannen,sbrannen/BlockHound,2019-03-26T17:38:32Z,0,0,C,True,False,Apache License 2.0
sbrannen,sbrannen/graalvm-playground,2020-03-05T17:42:08Z,0,0,Java,True,True,Apache License 2.0
sbrannen,sbrannen/junit,2015-02-15T20:26:36Z,1,1,Java,True,True,Eclipse Public License 1.0
sbrannen,sbrannen/junit-converters,2019-02-15T12:15:27Z,6,6,Shell,True,True,Apache License 2.0
sbrannen,sbrannen/junit-lambda-playground,2015-10-22T12:02:29Z,1,1,Java,True,False,Eclipse Public License 1.0
sbrannen,sbrannen/junit5,2015-10-28T19:10:53Z,4,4,Java,True,True,Eclipse Public License 2.0
sbrannen,sbrannen/junit5-demo,2017-10-02T17:07:03Z,46,46,Java,True,True,Apache License 2.0
sbrannen,sbrannen/microbenchmark-runner,2018-12-18T10:51:06Z,0,0,Java,True,False,Apache License 2.0
sbrannen,sbrannen/native-build-tools,2021-07-02T13:13:15Z,0,0,Java,True,True,Other
sbrannen,sbrannen/opentest4j,2015-12-10T19:27:08Z,1,1,Java,True,True,Apache License 2.0
sbrannen,sbrannen/runtime-annotations,2017-11-18T16:55:59Z,0,0,Java,True,True,Apache License 2.0
sbrannen,sbrannen/sb-native-image-aspect-error,2024-09-06T15:26:22Z,0,0,,True,True,
sbrannen,sbrannen/spring-annotationutils-issue,2019-11-05T14:36:22Z,0,0,,True,True,Eclipse Public License 2.0
sbrannen,sbrannen/spring-asciidoctor-backends,2023-02-20T17:02:18Z,0,0,,True,True,Apache License 2.0
sbrannen,sbrannen/spring-batch,2019-03-02T11:27:04Z,1,1,Java,True,True,
sbrannen,sbrannen/spring-boot,2015-07-02T12:10:33Z,1,1,Java,True,True,Apache License 2.0
sbrannen,sbrannen/spring-composed,2015-09-06T20:42:25Z,88,88,Java,True,True,Apache License 2.0
sbrannen,sbrannen/spring-events,2014-11-04T21:43:51Z,102,102,Java,True,True,Apache License 2.0
sbrannen,sbrannen/spring-framework,2012-05-10T16:17:13Z,6,6,Java,True,True,Apache License 2.0
sbrannen,sbrannen/spring-framework-issues,2012-06-12T22:32:56Z,1,1,Java,True,False,
sbrannen,sbrannen/spring-integration,2024-08-23T13:57:53Z,0,0,,True,True,Apache License 2.0
sbrannen,sbrannen/spring-module-system,2022-05-24T12:59:09Z,3,3,Java,True,True,Apache License 2.0
sbrannen,sbrannen/spring-native,2021-10-31T15:13:31Z,0,0,Java,True,False,Apache License 2.0
sbrannen,sbrannen/spring-polyglot,2016-03-09T11:51:24Z,18,18,Java,True,True,Apache License 2.0
sbrannen,sbrannen/spring-security,2024-01-05T10:51:32Z,0,0,,True,True,Apache License 2.0
sbrannen,sbrannen/spring-test-junit5,2015-11-21T17:28:46Z,140,140,Java,True,True,Apache License 2.0
sbrannen,sbrannen/spring-webflow,2024-11-09T16:20:05Z,0,0,,True,True,Apache License 2.0
sbrannen,sbrannen/switzerland2024,2024-11-17T12:43:38Z,0,0,,True,True,Apache License 2.0
Juriy,Juriy/album,2016-06-24T02:01:41Z,0,0,JavaScript,True,True,
Juriy,Juriy/blog,2014-05-18T05:55:40Z,2,2,CSS,True,True,
Juriy,Juriy/camp-demo-12,2020-02-20T19:50:19Z,1,1,,True,True,Other
Juriy,Juriy/content,2021-02-27T12:23:10Z,0,0,,True,False,Other
Juriy,Juriy/demos,2015-08-21T00:18:18Z,0,0,JavaScript,True,True,ISC License
Juriy,Juriy/devops,2017-01-10T09:38:59Z,4,4,,True,True,"BSD 3-Clause ""New"" or ""Revised"" License"
Juriy,Juriy/draco,2016-05-03T14:51:09Z,1,1,JavaScript,True,True,ISC License
Juriy,Juriy/easyio,2016-12-01T07:41:41Z,109,109,JavaScript,True,True,MIT License
Juriy,Juriy/game-demo,2020-05-30T05:52:53Z,35,35,JavaScript,True,True,
Juriy,Juriy/gameai,2012-03-14T20:20:27Z,4,4,JavaScript,True,True,
Juriy,Juriy/gamedev,2017-10-21T09:02:51Z,33,33,JavaScript,True,True,Apache License 2.0
Juriy,Juriy/gamedev-demos,2016-05-09T06:39:22Z,2,2,JavaScript,True,True,ISC License
Juriy,Juriy/gitcamp-12,2020-02-12T18:38:18Z,1,1,,True,True,
Juriy,Juriy/interview,2015-04-23T04:53:06Z,11,11,HTML,True,True,ISC License
Juriy,Juriy/masterhack,2015-03-21T01:35:05Z,1,1,Java,True,True,ISC License
Juriy,Juriy/mercury,2015-11-14T04:54:10Z,0,0,JavaScript,True,True,ISC License
Juriy,Juriy/my-other-page,2021-02-20T16:24:00Z,0,0,CSS,True,True,
Juriy,Juriy/my-page,2021-02-20T16:06:08Z,0,0,,True,True,MIT License
Juriy,Juriy/pro-react-redux,2018-09-23T14:06:01Z,757,757,JavaScript,True,True,
Juriy,Juriy/react-camp,2021-06-25T06:49:11Z,0,0,JavaScript,True,True,
Juriy,Juriy/react-sandbox,2021-03-27T08:18:00Z,0,0,,True,True,
Juriy,Juriy/react-sandbox-2,2021-03-27T08:18:14Z,0,0,,True,True,
Juriy,Juriy/react-sandbox-3,2021-03-27T08:18:47Z,1,1,,True,True,
Juriy,Juriy/sample-module,2022-09-06T06:57:45Z,0,0,JavaScript,True,True,
Juriy,Juriy/star-wars-guide,2019-02-14T09:38:43Z,2,2,JavaScript,True,True,
Juriy,Juriy/swapi,2020-04-12T11:26:21Z,286,286,Python,True,False,"BSD 3-Clause ""New"" or ""Revised"" License"
Juriy,Juriy/trainings,2015-08-21T00:49:47Z,1,1,HTML,True,True,ISC License
Juriy,Juriy/webgl-acse,2013-09-18T07:04:28Z,0,0,JavaScript,True,True,
Juriy,Juriy/xr,2022-05-18T08:05:09Z,0,0,,True,True,Creative Commons Zero v1.0 Universal
sarlinpe,sarlinpe/.tmux,2020-02-13T13:38:15Z,3,3,,True,False,MIT License
sarlinpe,sarlinpe/.vim,2017-05-21T03:44:45Z,0,0,Vim Script,True,True,
sarlinpe,sarlinpe/AWP-Sim,2017-03-24T04:11:04Z,3,3,Matlab,True,True,"BSD 3-Clause ""New"" or ""Revised"" License"
sarlinpe,sarlinpe/bond_core,2018-04-29T19:28:32Z,0,0,C++,True,True,
sarlinpe,sarlinpe/ceres-solver,2024-01-30T08:36:33Z,1,1,,True,False,Other
sarlinpe,sarlinpe/cgal,2022-01-18T12:55:56Z,0,0,,True,True,Other
sarlinpe,sarlinpe/Climbing-Alarm-Clock,2017-01-09T10:36:41Z,0,0,C++,True,True,Other
sarlinpe,sarlinpe/colmap,2021-07-12T16:12:09Z,3,3,C++,True,False,Other
sarlinpe,sarlinpe/Concrete-Dropout,2017-12-15T08:42:13Z,23,23,Python,True,True,MIT License
sarlinpe,sarlinpe/Deep-Relocalization,2018-03-16T15:01:54Z,5,5,Python,True,True,
sarlinpe,sarlinpe/deep_Mahalanobis_detector,2019-04-23T01:29:32Z,0,0,Python,True,True,
sarlinpe,sarlinpe/eigen_catkin,2018-05-30T11:31:38Z,0,0,CMake,True,True,
sarlinpe,sarlinpe/Embedded-Bricks-Breaker,2017-03-02T09:24:34Z,0,0,C,False,False,"BSD 3-Clause ""New"" or ""Revised"" License"
sarlinpe,sarlinpe/GL3D,2020-03-09T17:07:08Z,5,5,,True,True,MIT License
sarlinpe,sarlinpe/Hand-Joint-Recognition,2018-04-20T09:12:44Z,4,4,Jupyter Notebook,True,True,
sarlinpe,sarlinpe/Hardware-Neural-Network,2016-11-28T15:20:44Z,17,17,VHDL,True,False,
sarlinpe,sarlinpe/hfnet,2019-06-12T14:30:20Z,3,3,Python,True,False,MIT License
sarlinpe,sarlinpe/image-matching-benchmark,2020-04-10T17:28:41Z,4,4,Jupyter Notebook,True,True,Apache License 2.0
sarlinpe,sarlinpe/kapture-localization,2021-07-17T00:51:32Z,0,0,,True,True,"BSD 3-Clause ""New"" or ""Revised"" License"
sarlinpe,sarlinpe/local-feature-evaluation,2024-01-11T13:31:36Z,2,2,,True,True,
sarlinpe,sarlinpe/local-feature-refinement,2021-03-07T21:08:36Z,0,0,,True,True,"BSD 3-Clause ""New"" or ""Revised"" License"
sarlinpe,sarlinpe/maplab,2018-05-08T19:50:57Z,0,0,C++,True,True,Apache License 2.0
sarlinpe,sarlinpe/models,2019-02-13T16:05:00Z,0,0,Python,True,True,Apache License 2.0
sarlinpe,sarlinpe/Monitoring,2016-08-08T09:35:20Z,1,1,Python,True,False,Other
sarlinpe,sarlinpe/nerfstudio,2023-07-11T15:42:36Z,1,1,,True,False,Apache License 2.0
sarlinpe,sarlinpe/PRisme-ROS,2016-12-06T16:51:41Z,1,1,C++,True,True,
sarlinpe,sarlinpe/projectaria_tools,2024-04-15T10:36:52Z,1,1,,True,False,Apache License 2.0
sarlinpe,sarlinpe/protobuf_catkin,2018-05-06T21:06:18Z,0,0,CMake,True,True,
sarlinpe,sarlinpe/pybind11,2024-10-06T19:34:52Z,0,0,,True,True,Other
sarlinpe,sarlinpe/pybind11-stubgen,2024-08-19T22:01:52Z,0,0,Python,True,False,Other
LorenzMeier,LorenzMeier/blackmagic,2012-11-30T00:22:42Z,0,0,C,True,True,GNU General Public License v3.0
LorenzMeier,LorenzMeier/Devguide,2017-03-26T13:30:17Z,0,0,,True,True,Other
LorenzMeier,LorenzMeier/dokuwiki-template-mnml-blog,2014-01-06T17:46:18Z,0,0,CSS,True,False,Other
LorenzMeier,LorenzMeier/dronekit-python,2016-02-23T13:42:10Z,5,5,Python,True,True,Apache License 2.0
LorenzMeier,LorenzMeier/Fast-RTPS,2017-07-25T06:36:04Z,0,0,C++,True,True,Apache License 2.0
LorenzMeier,LorenzMeier/gitbook,2015-10-28T12:26:25Z,0,0,JavaScript,True,False,Apache License 2.0
LorenzMeier,LorenzMeier/homebrew,2014-10-26T11:29:07Z,0,0,,True,True,Other
LorenzMeier,LorenzMeier/homebrew-deps,2014-10-26T10:56:41Z,0,0,,True,True,
LorenzMeier,LorenzMeier/homebrew-science,2013-06-07T13:29:00Z,0,0,Ruby,True,True,
LorenzMeier,LorenzMeier/InertialNav,2013-12-02T10:47:21Z,2,2,C++,True,True,"BSD 3-Clause ""New"" or ""Revised"" License"
LorenzMeier,LorenzMeier/libqrencode,2014-12-13T13:19:40Z,0,0,C,True,True,GNU Lesser General Public License v2.1
LorenzMeier,LorenzMeier/MAVGCL,2016-02-13T20:58:49Z,0,0,Java,True,True,
LorenzMeier,LorenzMeier/nuttx-autobuild,2014-10-29T06:52:26Z,0,0,Shell,True,True,
LorenzMeier,LorenzMeier/octomap,2016-01-29T10:42:56Z,0,0,C++,True,True,
LorenzMeier,LorenzMeier/PedalButtonController,2020-02-27T21:20:49Z,0,0,,True,True,MIT License
LorenzMeier,LorenzMeier/perfecthashing,2015-06-28T19:07:39Z,0,0,C++,True,False,
LorenzMeier,LorenzMeier/pymavlink,2020-03-08T19:24:52Z,1,1,,True,True,Other
LorenzMeier,LorenzMeier/QTerminal,2014-01-09T08:28:13Z,2,2,C++,True,True,GNU General Public License v3.0
LorenzMeier,LorenzMeier/qupgrade,2013-03-25T21:40:36Z,7,7,C++,True,True,Other
LorenzMeier,LorenzMeier/rb_webcam,2015-01-14T09:11:57Z,0,0,Ruby,True,True,MIT License
LorenzMeier,LorenzMeier/rmagick,2015-01-14T21:29:16Z,0,0,C,True,True,MIT License
LorenzMeier,LorenzMeier/SiK,2014-08-10T15:38:05Z,17,17,C,True,False,"BSD 2-Clause ""Simplified"" License"
LorenzMeier,LorenzMeier/SimulationKit,2015-07-10T19:37:52Z,2,2,,True,True,
LorenzMeier,LorenzMeier/smartbib,2015-10-16T17:15:00Z,0,0,TeX,True,True,
LorenzMeier,LorenzMeier/solodevguide,2015-10-04T11:13:10Z,0,0,CSS,True,True,
LorenzMeier,LorenzMeier/swig-wx,2012-08-31T15:14:45Z,0,0,C++,True,True,Other
LorenzMeier,LorenzMeier/tango-examples-c,2015-07-28T13:43:34Z,0,0,C++,True,True,Apache License 2.0
LorenzMeier,LorenzMeier/tango-examples-java,2015-08-20T11:53:29Z,0,0,Java,True,True,Apache License 2.0
jwagner,jwagner/addresscloud,2011-10-10T21:50:57Z,11,11,JavaScript,True,True,
jwagner,jwagner/analog-film-emulator,2015-06-07T12:22:24Z,258,258,JavaScript,True,True,
jwagner,jwagner/angular.js,2013-08-26T08:19:25Z,1,1,JavaScript,True,True,MIT License
jwagner,jwagner/bevy,2022-08-14T07:55:10Z,0,0,Rust,True,False,Apache License 2.0
jwagner,jwagner/bluenoise-rs,2024-03-06T23:59:31Z,2,2,Rust,True,False,MIT License
jwagner,jwagner/box2d,2023-07-01T13:19:15Z,0,0,,True,False,MIT License
jwagner,jwagner/box2d2-js,2010-07-31T15:42:00Z,87,87,ActionScript,True,True,
jwagner,jwagner/box2dlite,2011-10-16T19:36:50Z,3,3,C++,True,True,
jwagner,jwagner/bvh,2023-05-29T11:14:47Z,0,0,,True,False,MIT License
jwagner,jwagner/color-thief,2021-06-03T23:37:10Z,2,2,,True,False,MIT License
jwagner,jwagner/comic.js,2014-12-13T16:30:04Z,3,3,JavaScript,True,True,MIT License
jwagner,jwagner/cpal,2024-05-12T17:22:10Z,0,0,Rust,True,True,Apache License 2.0
jwagner,jwagner/darktable,2014-07-29T21:58:11Z,2,2,,True,False,
jwagner,jwagner/deck.pointer.js,2012-05-23T22:30:08Z,5,5,JavaScript,True,True,
jwagner,jwagner/dont-crop,2021-06-02T22:44:51Z,139,139,TypeScript,False,False,MIT License
jwagner,jwagner/eframe_template,2024-04-21T15:44:00Z,1,1,,True,True,Apache License 2.0
jwagner,jwagner/egui,2024-05-14T16:09:58Z,0,0,,True,True,Apache License 2.0
jwagner,jwagner/exif-parser,2015-08-14T14:54:32Z,6,6,JavaScript,True,True,MIT License
jwagner,jwagner/fluidcanvas,2012-11-05T17:46:23Z,14,14,JavaScript,True,True,
jwagner,jwagner/fluidwebgl,2012-12-15T19:22:40Z,179,179,JavaScript,True,True,
jwagner,jwagner/Frontendconf-2011,2011-09-12T07:26:16Z,14,14,JavaScript,True,False,
jwagner,jwagner/geolite2legacy,2020-11-20T15:14:25Z,0,0,,True,True,MIT License
jwagner,jwagner/gl-matrix,2012-04-09T15:25:40Z,4,4,JavaScript,True,True,zlib License
jwagner,jwagner/gopro-telemetry,2019-12-07T19:38:23Z,1,1,JavaScript,True,True,MIT License
jwagner,jwagner/gpmf-extract,2019-12-28T17:50:31Z,2,2,JavaScript,True,True,MIT License
jwagner,jwagner/guitarTrainer,2014-09-21T13:49:03Z,10,10,JavaScript,True,True,
jwagner,jwagner/httpripper,2010-06-01T18:23:51Z,35,35,Python,True,False,GNU General Public License v3.0
jwagner,jwagner/hugo-alabaster-theme,2017-11-22T13:16:01Z,0,0,CSS,True,False,Other
jwagner,jwagner/jack-pipe,2016-12-01T09:47:34Z,2,2,C,True,True,MIT License
jwagner,jwagner/jquery.textCloud,2011-11-21T18:57:15Z,12,12,JavaScript,True,True,
sustrik,sustrik/250bpm,2020-07-21T07:50:21Z,2,2,HTML,True,True,
sustrik,sustrik/bazel-gazelle,2022-09-26T09:22:44Z,0,0,,True,True,Apache License 2.0
sustrik,sustrik/bsd-socket-revamp,2018-04-03T08:25:46Z,3,3,JavaScript,True,True,
sustrik,sustrik/cartesian,2017-04-23T08:08:50Z,98,98,JavaScript,True,False,
sustrik,sustrik/crypto-for-kids,2016-12-29T17:32:21Z,259,259,HTML,True,True,
sustrik,sustrik/dsock,2015-12-31T22:02:24Z,82,82,C,True,True,Other
sustrik,sustrik/flowium,2018-07-21T00:34:09Z,3,3,HTML,False,False,MIT License
sustrik,sustrik/flowium-sandbox,2018-08-01T01:53:16Z,0,0,,True,True,
sustrik,sustrik/grison,2020-09-19T06:56:43Z,6,6,Go,True,True,MIT License
sustrik,sustrik/igor,2021-06-12T10:07:40Z,11,11,Go,True,True,MIT License
sustrik,sustrik/libdill,2016-01-16T06:46:15Z,1689,1689,C,True,True,MIT License
sustrik,sustrik/libmill,2014-04-29T07:25:22Z,2739,2739,C,True,False,MIT License
sustrik,sustrik/msg_control,2014-11-09T05:33:07Z,9,9,C,True,True,
sustrik,sustrik/os-scion,2024-02-12T07:52:51Z,2,2,,True,True,Apache License 2.0
sustrik,sustrik/ribosome,2014-04-04T05:56:57Z,248,248,JavaScript,True,False,
sustrik,sustrik/su-exec,2019-03-19T12:49:30Z,2,2,C,True,True,MIT License
sustrik,sustrik/tcpmux,2015-08-15T16:10:07Z,99,99,C,True,True,MIT License
sustrik,sustrik/tiles,2017-10-01T09:25:28Z,84,84,Python,True,True,
sustrik,sustrik/uxy,2019-05-18T08:14:22Z,699,699,Python,True,True,MIT License
sustrik,sustrik/vault,2022-09-27T13:43:53Z,0,0,,True,False,Mozilla Public License 2.0
sustrik,sustrik/vhs,2019-07-11T14:14:52Z,0,0,HTML,True,True,
sustrik,sustrik/vpp,2020-09-01T10:37:23Z,0,0,,True,False,Apache License 2.0
sustrik,sustrik/yaml,2021-05-30T05:02:47Z,0,0,Go,True,False,Apache License 2.0
sustrik,sustrik/zeromq1,2012-12-08T19:41:29Z,2,2,C++,True,False,GNU Lesser General Public License v3.0
jaspervdj,jaspervdj/acme-cofunctor,2014-11-28T16:21:52Z,15,15,Haskell,True,True,Other
jaspervdj,jaspervdj/advent-of-code,2017-12-26T17:10:40Z,9,9,Haskell,True,True,
jaspervdj,jaspervdj/AstroBot,2009-11-16T19:22:04Z,2,2,C++,True,True,
jaspervdj,jaspervdj/automatic-octo-spork,2017-04-12T19:57:29Z,0,0,Shell,True,True,
jaspervdj,jaspervdj/b-tree,2011-08-20T13:34:45Z,12,12,Haskell,True,True,Other
jaspervdj,jaspervdj/beeraffe,2019-02-08T12:28:02Z,42,42,PureScript,False,False,"BSD 3-Clause ""New"" or ""Revised"" License"
jaspervdj,jaspervdj/bestphotoblog,2016-09-02T08:11:06Z,2,2,Haskell,True,True,
jaspervdj,jaspervdj/blaze-builder,2010-12-04T15:54:32Z,2,2,Haskell,True,True,Other
jaspervdj,jaspervdj/blaze-from-html,2017-01-20T01:04:26Z,6,6,Haskell,True,True,Other
jaspervdj,jaspervdj/blaze-html,2010-03-13T17:12:35Z,242,242,Haskell,True,True,Other
jaspervdj,jaspervdj/blaze-html-hexpat,2010-12-24T09:45:12Z,6,6,Haskell,True,True,Other
jaspervdj,jaspervdj/blaze-markup,2012-04-03T14:58:31Z,22,22,Haskell,True,False,Other
jaspervdj,jaspervdj/burningwheelstour.ch,2016-11-29T10:36:37Z,1,1,HTML,True,True,
jaspervdj,jaspervdj/bzlib,2020-01-27T12:37:51Z,0,0,C,True,True,Other
jaspervdj,jaspervdj/cabal,2024-09-05T09:29:22Z,0,0,,True,True,Other
jaspervdj,jaspervdj/cabal-dependency-licenses,2014-09-17T10:50:50Z,28,28,Haskell,True,True,Other
jaspervdj,jaspervdj/cdp-hs,2022-10-08T09:48:18Z,0,0,Haskell,True,True,
jaspervdj,jaspervdj/ChatHammer-9000,2021-12-20T15:04:39Z,0,0,,True,False,
jaspervdj,jaspervdj/commercialhaskell,2015-01-23T21:10:33Z,0,0,,True,True,
jaspervdj,jaspervdj/copypasta,2010-02-02T09:00:54Z,4,4,Java,True,True,
jaspervdj,jaspervdj/criterion-to-html,2011-06-09T08:47:07Z,2,2,Haskell,True,True,Other
jaspervdj,jaspervdj/data-default,2013-03-07T12:11:44Z,0,0,Haskell,True,True,Other
jaspervdj,jaspervdj/data-object-json,2011-03-14T09:00:14Z,2,2,Haskell,True,True,Other
jaspervdj,jaspervdj/data-object-yaml,2011-03-14T08:49:08Z,1,1,Haskell,True,True,Other
jaspervdj,jaspervdj/dcpu-asm,2012-04-07T20:48:18Z,1,1,,True,True,MIT License
jaspervdj,jaspervdj/dcpu16-hs,2012-04-06T11:40:53Z,42,42,Haskell,True,True,Other
jaspervdj,jaspervdj/diagrams-solve,2020-04-26T15:31:25Z,0,0,,True,True,Other
jaspervdj,jaspervdj/dictionary-of-colour-combinations,2024-04-27T14:04:01Z,0,0,,True,True,MIT License
jaspervdj,jaspervdj/digestive-functors,2010-10-02T12:01:57Z,150,150,Haskell,True,False,
jaspervdj,jaspervdj/dir-metadata,2011-08-30T18:01:00Z,1,1,Haskell,True,True,Other
lsmith77,lsmith77/active-directory-b2c-custom-policy-starterpack,2022-09-13T19:39:08Z,0,0,,True,True,MIT License
